date_key,full_date,year,quarter,month,day,weekday
1,2014-11-14,2014,Q4,11,14,Friday
2,2014-02-20,2014,Q1,02,20,Thursday
3,2014-11-12,2014,Q4,11,12,Wednesday
4,2015-10-28,2015,Q4,10,28,Wednesday
5,2012-10-17,2012,Q4,10,17,Wednesday
6,2015-02-04,2015,Q1,02,4,Wednesday
7,2014-10-31,2014,Q4,10,31,Friday
8,2013-09-04,2013,Q3,09,4,Wednesday
9,2014-12-04,2014,Q4,12,4,Thursday
10,2015-01-27,2015,Q1,01,27,Tuesday
11,2013-06-20,2013,Q2,06,20,Thursday
12,2015-11-25,2015,Q4,11,25,Wednesday
13,2012-06-27,2012,Q2,06,27,Wednesday
14,2015-02-27,2015,Q1,02,27,Friday
15,2012-02-02,2012,Q1,02,2,Thursday
16,2013-10-06,2013,Q4,10,6,Sunday
17,2014-10-26,2014,Q4,10,26,Sunday
18,2015-06-21,2015,Q2,06,21,Sunday
19,2013-03-16,2013,Q1,03,16,Saturday
20,2014-11-24,2014,Q4,11,24,Monday
21,2015-06-04,2015,Q2,06,4,Thursday
22,2013-12-01,2013,Q4,12,1,Sunday
23,2013-12-06,2013,Q4,12,6,Friday
24,2014-10-12,2014,Q4,10,12,Sunday
25,2013-11-03,2013,Q4,11,3,Sunday
26,2015-12-29,2015,Q4,12,29,Tuesday
27,2012-05-13,2012,Q2,05,13,Sunday
28,2014-06-23,2014,Q2,06,23,Monday
29,2015-12-20,2015,Q4,12,20,Sunday
30,2015-03-10,2015,Q1,03,10,Tuesday
31,2015-07-21,2015,Q3,07,21,Tuesday
32,2013-02-17,2013,Q1,02,17,Sunday
33,2014-02-23,2014,Q1,02,23,Sunday
34,2012-05-08,2012,Q2,05,8,Tuesday
35,2014-07-10,2014,Q3,07,10,Thursday
36,2012-08-09,2012,Q3,08,9,Thursday
37,2013-11-24,2013,Q4,11,24,Sunday
38,2013-07-24,2013,Q3,07,24,Wednesday
39,2014-07-31,2014,Q3,07,31,Thursday
40,2012-03-27,2012,Q1,03,27,Tuesday
41,2015-07-26,2015,Q3,07,26,Sunday
42,2013-03-29,2013,Q1,03,29,Friday
43,2014-06-09,2014,Q2,06,9,Monday
44,2013-10-11,2013,Q4,10,11,Friday
45,2015-04-28,2015,Q2,04,28,Tuesday
46,2013-01-19,2013,Q1,01,19,Saturday
47,2014-09-18,2014,Q3,09,18,Thursday
48,2015-09-10,2015,Q3,09,10,Thursday
49,2015-06-13,2015,Q2,06,13,Saturday
50,2015-12-22,2015,Q4,12,22,Tuesday
51,2012-03-22,2012,Q1,03,22,Thursday
52,2013-10-19,2013,Q4,10,19,Saturday
53,2012-08-06,2012,Q3,08,6,Monday
54,2014-04-02,2014,Q2,04,2,Wednesday
55,2015-02-14,2015,Q1,02,14,Saturday
56,2013-07-07,2013,Q3,07,7,Sunday
57,2013-10-31,2013,Q4,10,31,Thursday
58,2013-02-09,2013,Q1,02,9,Saturday
59,2015-07-03,2015,Q3,07,3,Friday
60,2012-10-03,2012,Q4,10,3,Wednesday
61,2013-07-16,2013,Q3,07,16,Tuesday
62,2012-05-06,2012,Q2,05,6,Sunday
63,2015-02-16,2015,Q1,02,16,Monday
64,2013-04-20,2013,Q2,04,20,Saturday
65,2014-10-11,2014,Q4,10,11,Saturday
66,2015-04-02,2015,Q2,04,2,Thursday
67,2012-01-29,2012,Q1,01,29,Sunday
68,2014-12-26,2014,Q4,12,26,Friday
69,2014-07-28,2014,Q3,07,28,Monday
70,2013-07-01,2013,Q3,07,1,Monday
71,2015-03-08,2015,Q1,03,8,Sunday
72,2015-12-09,2015,Q4,12,9,Wednesday
73,2012-06-08,2012,Q2,06,8,Friday
74,2014-05-08,2014,Q2,05,8,Thursday
75,2014-01-19,2014,Q1,01,19,Sunday
76,2012-12-31,2012,Q4,12,31,Monday
77,2013-04-11,2013,Q2,04,11,Thursday
78,2013-05-16,2013,Q2,05,16,Thursday
79,2013-04-12,2013,Q2,04,12,Friday
80,2014-11-17,2014,Q4,11,17,Monday
81,2014-12-29,2014,Q4,12,29,Monday
82,2013-05-12,2013,Q2,05,12,Sunday
83,2014-03-09,2014,Q1,03,9,Sunday
84,2014-09-17,2014,Q3,09,17,Wednesday
85,2012-09-11,2012,Q3,09,11,Tuesday
86,2015-12-10,2015,Q4,12,10,Thursday
87,2013-11-07,2013,Q4,11,7,Thursday
88,2012-05-19,2012,Q2,05,19,Saturday
89,2015-06-12,2015,Q2,06,12,Friday
90,2013-01-24,2013,Q1,01,24,Thursday
91,2014-06-15,2014,Q2,06,15,Sunday
92,2014-03-04,2014,Q1,03,4,Tuesday
93,2013-01-01,2013,Q1,01,1,Tuesday
94,2015-04-26,2015,Q2,04,26,Sunday
95,2012-10-04,2012,Q4,10,4,Thursday
96,2015-12-12,2015,Q4,12,12,Saturday
97,2013-04-07,2013,Q2,04,7,Sunday
98,2013-11-30,2013,Q4,11,30,Saturday
99,2014-05-17,2014,Q2,05,17,Saturday
100,2013-03-06,2013,Q1,03,6,Wednesday
101,2014-07-25,2014,Q3,07,25,Friday
102,2013-08-05,2013,Q3,08,5,Monday
103,2015-08-24,2015,Q3,08,24,Monday
104,2013-03-27,2013,Q1,03,27,Wednesday
105,2014-01-12,2014,Q1,01,12,Sunday
106,2012-11-18,2012,Q4,11,18,Sunday
107,2013-10-01,2013,Q4,10,1,Tuesday
108,2012-06-19,2012,Q2,06,19,Tuesday
109,2012-11-11,2012,Q4,11,11,Sunday
110,2015-01-08,2015,Q1,01,8,Thursday
111,2012-05-28,2012,Q2,05,28,Monday
112,2012-01-16,2012,Q1,01,16,Monday
113,2014-06-16,2014,Q2,06,16,Monday
114,2014-06-02,2014,Q2,06,2,Monday
115,2015-02-21,2015,Q1,02,21,Saturday
116,2012-03-07,2012,Q1,03,7,Wednesday
117,2012-07-12,2012,Q3,07,12,Thursday
118,2013-10-28,2013,Q4,10,28,Monday
119,2015-07-06,2015,Q3,07,6,Monday
120,2012-12-06,2012,Q4,12,6,Thursday
121,2012-11-13,2012,Q4,11,13,Tuesday
122,2012-01-24,2012,Q1,01,24,Tuesday
123,2012-05-22,2012,Q2,05,22,Tuesday
124,2015-07-23,2015,Q3,07,23,Thursday
125,2013-01-18,2013,Q1,01,18,Friday
126,2012-10-18,2012,Q4,10,18,Thursday
127,2012-03-08,2012,Q1,03,8,Thursday
128,2013-02-05,2013,Q1,02,5,Tuesday
129,2014-07-02,2014,Q3,07,2,Wednesday
130,2015-04-09,2015,Q2,04,9,Thursday
131,2013-01-09,2013,Q1,01,9,Wednesday
132,2015-06-15,2015,Q2,06,15,Monday
133,2012-04-11,2012,Q2,04,11,Wednesday
134,2015-09-12,2015,Q3,09,12,Saturday
135,2012-05-07,2012,Q2,05,7,Monday
136,2014-03-20,2014,Q1,03,20,Thursday
137,2014-03-07,2014,Q1,03,7,Friday
138,2012-11-09,2012,Q4,11,9,Friday
139,2015-11-06,2015,Q4,11,6,Friday
140,2012-06-04,2012,Q2,06,4,Monday
141,2015-10-31,2015,Q4,10,31,Saturday
142,2013-01-11,2013,Q1,01,11,Friday
143,2013-12-26,2013,Q4,12,26,Thursday
144,2012-08-07,2012,Q3,08,7,Tuesday
145,2015-07-25,2015,Q3,07,25,Saturday
146,2012-08-31,2012,Q3,08,31,Friday
147,2014-07-18,2014,Q3,07,18,Friday
148,2013-06-03,2013,Q2,06,3,Monday
149,2013-08-20,2013,Q3,08,20,Tuesday
150,2013-04-19,2013,Q2,04,19,Friday
151,2012-05-01,2012,Q2,05,1,Tuesday
152,2013-08-12,2013,Q3,08,12,Monday
153,2015-04-03,2015,Q2,04,3,Friday
154,2014-06-29,2014,Q2,06,29,Sunday
155,2014-02-05,2014,Q1,02,5,Wednesday
156,2012-11-14,2012,Q4,11,14,Wednesday
157,2014-04-16,2014,Q2,04,16,Wednesday
158,2012-04-08,2012,Q2,04,8,Sunday
159,2013-05-04,2013,Q2,05,4,Saturday
160,2013-09-06,2013,Q3,09,6,Friday
161,2012-04-16,2012,Q2,04,16,Monday
162,2014-06-08,2014,Q2,06,8,Sunday
163,2012-02-20,2012,Q1,02,20,Monday
164,2015-09-28,2015,Q3,09,28,Monday
165,2013-08-06,2013,Q3,08,6,Tuesday
166,2014-04-08,2014,Q2,04,8,Tuesday
167,2013-06-30,2013,Q2,06,30,Sunday
168,2014-01-28,2014,Q1,01,28,Tuesday
169,2015-01-28,2015,Q1,01,28,Wednesday
170,2015-12-08,2015,Q4,12,8,Tuesday
171,2014-07-24,2014,Q3,07,24,Thursday
172,2013-03-18,2013,Q1,03,18,Monday
173,2013-07-18,2013,Q3,07,18,Thursday
174,2014-09-06,2014,Q3,09,6,Saturday
175,2012-03-04,2012,Q1,03,4,Sunday
176,2014-07-12,2014,Q3,07,12,Saturday
177,2014-08-05,2014,Q3,08,5,Tuesday
178,2014-09-02,2014,Q3,09,2,Tuesday
179,2012-03-25,2012,Q1,03,25,Sunday
180,2012-05-29,2012,Q2,05,29,Tuesday
181,2015-05-22,2015,Q2,05,22,Friday
182,2013-08-08,2013,Q3,08,8,Thursday
183,2014-10-24,2014,Q4,10,24,Friday
184,2014-02-09,2014,Q1,02,9,Sunday
185,2014-05-02,2014,Q2,05,2,Friday
186,2013-10-18,2013,Q4,10,18,Friday
187,2015-11-27,2015,Q4,11,27,Friday
188,2012-12-22,2012,Q4,12,22,Saturday
189,2012-12-16,2012,Q4,12,16,Sunday
190,2014-03-02,2014,Q1,03,2,Sunday
191,2015-10-13,2015,Q4,10,13,Tuesday
192,2014-10-22,2014,Q4,10,22,Wednesday
193,2015-10-06,2015,Q4,10,6,Tuesday
194,2013-10-24,2013,Q4,10,24,Thursday
195,2014-11-21,2014,Q4,11,21,Friday
196,2014-09-28,2014,Q3,09,28,Sunday
197,2012-02-10,2012,Q1,02,10,Friday
198,2015-12-18,2015,Q4,12,18,Friday
199,2014-04-13,2014,Q2,04,13,Sunday
200,2014-01-14,2014,Q1,01,14,Tuesday
201,2012-06-30,2012,Q2,06,30,Saturday
202,2014-04-26,2014,Q2,04,26,Saturday
203,2013-12-28,2013,Q4,12,28,Saturday
204,2015-03-13,2015,Q1,03,13,Friday
205,2013-05-29,2013,Q2,05,29,Wednesday
206,2012-09-03,2012,Q3,09,3,Monday
207,2014-06-06,2014,Q2,06,6,Friday
208,2014-09-01,2014,Q3,09,1,Monday
209,2012-07-09,2012,Q3,07,9,Monday
210,2013-09-15,2013,Q3,09,15,Sunday
211,2015-11-19,2015,Q4,11,19,Thursday
212,2013-06-09,2013,Q2,06,9,Sunday
213,2013-09-10,2013,Q3,09,10,Tuesday
214,2013-05-22,2013,Q2,05,22,Wednesday
215,2014-01-31,2014,Q1,01,31,Friday
216,2014-02-02,2014,Q1,02,2,Sunday
217,2014-02-13,2014,Q1,02,13,Thursday
218,2014-02-26,2014,Q1,02,26,Wednesday
219,2012-06-10,2012,Q2,06,10,Sunday
220,2014-02-11,2014,Q1,02,11,Tuesday
221,2012-04-13,2012,Q2,04,13,Friday
222,2015-09-04,2015,Q3,09,4,Friday
223,2013-04-06,2013,Q2,04,6,Saturday
224,2014-03-28,2014,Q1,03,28,Friday
225,2012-05-20,2012,Q2,05,20,Sunday
226,2014-02-24,2014,Q1,02,24,Monday
227,2013-07-25,2013,Q3,07,25,Thursday
228,2013-04-08,2013,Q2,04,8,Monday
229,2013-05-10,2013,Q2,05,10,Friday
230,2013-06-17,2013,Q2,06,17,Monday
231,2015-09-24,2015,Q3,09,24,Thursday
232,2013-02-21,2013,Q1,02,21,Thursday
233,2014-08-17,2014,Q3,08,17,Sunday
234,2013-04-04,2013,Q2,04,4,Thursday
235,2013-12-25,2013,Q4,12,25,Wednesday
236,2013-12-30,2013,Q4,12,30,Monday
237,2013-05-28,2013,Q2,05,28,Tuesday
238,2014-05-05,2014,Q2,05,5,Monday
239,2013-06-05,2013,Q2,06,5,Wednesday
240,2014-02-14,2014,Q1,02,14,Friday
241,2013-01-16,2013,Q1,01,16,Wednesday
242,2015-03-20,2015,Q1,03,20,Friday
243,2015-07-14,2015,Q3,07,14,Tuesday
244,2014-04-14,2014,Q2,04,14,Monday
245,2015-01-12,2015,Q1,01,12,Monday
246,2014-11-05,2014,Q4,11,5,Wednesday
247,2013-09-09,2013,Q3,09,9,Monday
248,2012-04-07,2012,Q2,04,7,Saturday
249,2014-07-19,2014,Q3,07,19,Saturday
250,2012-03-19,2012,Q1,03,19,Monday
251,2014-04-30,2014,Q2,04,30,Wednesday
252,2013-03-01,2013,Q1,03,1,Friday
253,2015-10-03,2015,Q4,10,3,Saturday
254,2015-09-13,2015,Q3,09,13,Sunday
255,2013-08-30,2013,Q3,08,30,Friday
256,2015-09-02,2015,Q3,09,2,Wednesday
257,2015-11-04,2015,Q4,11,4,Wednesday
258,2013-12-12,2013,Q4,12,12,Thursday
259,2013-11-14,2013,Q4,11,14,Thursday
260,2013-07-12,2013,Q3,07,12,Friday
261,2015-07-04,2015,Q3,07,4,Saturday
262,2013-12-11,2013,Q4,12,11,Wednesday
263,2014-05-31,2014,Q2,05,31,Saturday
264,2015-11-08,2015,Q4,11,8,Sunday
265,2015-05-17,2015,Q2,05,17,Sunday
266,2015-06-11,2015,Q2,06,11,Thursday
267,2015-08-05,2015,Q3,08,5,Wednesday
268,2013-08-26,2013,Q3,08,26,Monday
269,2014-07-05,2014,Q3,07,5,Saturday
270,2014-04-03,2014,Q2,04,3,Thursday
271,2013-11-22,2013,Q4,11,22,Friday
272,2015-05-20,2015,Q2,05,20,Wednesday
273,2015-04-17,2015,Q2,04,17,Friday
274,2015-11-22,2015,Q4,11,22,Sunday
275,2012-10-01,2012,Q4,10,1,Monday
276,2012-08-15,2012,Q3,08,15,Wednesday
277,2013-12-24,2013,Q4,12,24,Tuesday
278,2012-06-14,2012,Q2,06,14,Thursday
279,2012-01-13,2012,Q1,01,13,Friday
280,2012-10-20,2012,Q4,10,20,Saturday
281,2014-12-27,2014,Q4,12,27,Saturday
282,2012-07-28,2012,Q3,07,28,Saturday
283,2012-01-02,2012,Q1,01,2,Monday
284,2014-08-04,2014,Q3,08,4,Monday
285,2013-05-07,2013,Q2,05,7,Tuesday
286,2013-05-02,2013,Q2,05,2,Thursday
287,2012-03-28,2012,Q1,03,28,Wednesday
288,2015-05-12,2015,Q2,05,12,Tuesday
289,2013-02-16,2013,Q1,02,16,Saturday
290,2015-01-26,2015,Q1,01,26,Monday
291,2012-07-24,2012,Q3,07,24,Tuesday
292,2013-04-26,2013,Q2,04,26,Friday
293,2014-08-12,2014,Q3,08,12,Tuesday
294,2014-05-15,2014,Q2,05,15,Thursday
295,2013-02-20,2013,Q1,02,20,Wednesday
296,2013-04-03,2013,Q2,04,3,Wednesday
297,2014-07-11,2014,Q3,07,11,Friday
298,2015-05-06,2015,Q2,05,6,Wednesday
299,2013-12-23,2013,Q4,12,23,Monday
300,2012-07-04,2012,Q3,07,4,Wednesday
301,2012-07-08,2012,Q3,07,8,Sunday
302,2015-08-12,2015,Q3,08,12,Wednesday
303,2013-11-15,2013,Q4,11,15,Friday
304,2012-02-13,2012,Q1,02,13,Monday
305,2015-03-07,2015,Q1,03,7,Saturday
306,2015-08-02,2015,Q3,08,2,Sunday
307,2014-04-11,2014,Q2,04,11,Friday
308,2013-03-11,2013,Q1,03,11,Monday
309,2014-01-21,2014,Q1,01,21,Tuesday
310,2014-03-29,2014,Q1,03,29,Saturday
311,2014-01-23,2014,Q1,01,23,Thursday
312,2015-09-27,2015,Q3,09,27,Sunday
313,2012-01-21,2012,Q1,01,21,Saturday
314,2014-07-04,2014,Q3,07,4,Friday
315,2014-12-11,2014,Q4,12,11,Thursday
316,2013-09-18,2013,Q3,09,18,Wednesday
317,2015-01-13,2015,Q1,01,13,Tuesday
318,2015-11-05,2015,Q4,11,5,Thursday
319,2013-09-22,2013,Q3,09,22,Sunday
320,2015-05-13,2015,Q2,05,13,Wednesday
321,2014-05-29,2014,Q2,05,29,Thursday
322,2012-10-25,2012,Q4,10,25,Thursday
323,2013-11-11,2013,Q4,11,11,Monday
324,2015-01-06,2015,Q1,01,6,Tuesday
325,2014-05-04,2014,Q2,05,4,Sunday
326,2013-08-27,2013,Q3,08,27,Tuesday
327,2012-12-23,2012,Q4,12,23,Sunday
328,2012-08-22,2012,Q3,08,22,Wednesday
329,2012-04-14,2012,Q2,04,14,Saturday
330,2012-07-05,2012,Q3,07,5,Thursday
331,2014-07-21,2014,Q3,07,21,Monday
332,2013-07-20,2013,Q3,07,20,Saturday
333,2015-03-06,2015,Q1,03,6,Friday
334,2015-05-08,2015,Q2,05,8,Friday
335,2014-10-15,2014,Q4,10,15,Wednesday
336,2012-03-11,2012,Q1,03,11,Sunday
337,2013-12-17,2013,Q4,12,17,Tuesday
338,2014-12-07,2014,Q4,12,7,Sunday
339,2013-12-04,2013,Q4,12,4,Wednesday
340,2014-10-09,2014,Q4,10,9,Thursday
341,2014-12-08,2014,Q4,12,8,Monday
342,2013-08-03,2013,Q3,08,3,Saturday
343,2012-11-12,2012,Q4,11,12,Monday
344,2014-11-29,2014,Q4,11,29,Saturday
345,2012-01-05,2012,Q1,01,5,Thursday
346,2015-03-05,2015,Q1,03,5,Thursday
347,2012-04-21,2012,Q2,04,21,Saturday
348,2015-07-08,2015,Q3,07,8,Wednesday
349,2014-11-28,2014,Q4,11,28,Friday
350,2015-07-05,2015,Q3,07,5,Sunday
351,2013-01-04,2013,Q1,01,4,Friday
352,2015-01-10,2015,Q1,01,10,Saturday
353,2014-09-08,2014,Q3,09,8,Monday
354,2015-06-18,2015,Q2,06,18,Thursday
355,2012-10-09,2012,Q4,10,9,Tuesday
356,2012-03-31,2012,Q1,03,31,Saturday
357,2015-01-19,2015,Q1,01,19,Monday
358,2013-04-27,2013,Q2,04,27,Saturday
359,2014-01-26,2014,Q1,01,26,Sunday
360,2013-04-22,2013,Q2,04,22,Monday
361,2014-12-01,2014,Q4,12,1,Monday
362,2013-07-15,2013,Q3,07,15,Monday
363,2012-09-15,2012,Q3,09,15,Saturday
364,2013-10-08,2013,Q4,10,8,Tuesday
365,2012-04-18,2012,Q2,04,18,Wednesday
366,2015-12-24,2015,Q4,12,24,Thursday
367,2015-02-01,2015,Q1,02,1,Sunday
368,2012-03-10,2012,Q1,03,10,Saturday
369,2012-04-02,2012,Q2,04,2,Monday
370,2014-12-12,2014,Q4,12,12,Friday
371,2014-03-12,2014,Q1,03,12,Wednesday
372,2012-02-16,2012,Q1,02,16,Thursday
373,2012-03-24,2012,Q1,03,24,Saturday
374,2012-04-26,2012,Q2,04,26,Thursday
375,2012-06-02,2012,Q2,06,2,Saturday
376,2015-02-12,2015,Q1,02,12,Thursday
377,2014-09-07,2014,Q3,09,7,Sunday
378,2015-05-03,2015,Q2,05,3,Sunday
379,2014-04-19,2014,Q2,04,19,Saturday
380,2014-08-20,2014,Q3,08,20,Wednesday
381,2013-11-21,2013,Q4,11,21,Thursday
382,2013-10-29,2013,Q4,10,29,Tuesday
383,2012-04-19,2012,Q2,04,19,Thursday
384,2013-11-28,2013,Q4,11,28,Thursday
385,2013-03-08,2013,Q1,03,8,Friday
386,2012-05-27,2012,Q2,05,27,Sunday
387,2013-06-01,2013,Q2,06,1,Saturday
388,2013-02-08,2013,Q1,02,8,Friday
389,2013-09-07,2013,Q3,09,7,Saturday
390,2015-10-18,2015,Q4,10,18,Sunday
391,2015-01-17,2015,Q1,01,17,Saturday
392,2015-08-19,2015,Q3,08,19,Wednesday
393,2013-07-13,2013,Q3,07,13,Saturday
394,2012-04-04,2012,Q2,04,4,Wednesday
395,2015-12-07,2015,Q4,12,7,Monday
396,2012-02-15,2012,Q1,02,15,Wednesday
397,2015-07-30,2015,Q3,07,30,Thursday
398,2015-02-05,2015,Q1,02,5,Thursday
399,2012-05-31,2012,Q2,05,31,Thursday
400,2014-05-21,2014,Q2,05,21,Wednesday
401,2015-02-24,2015,Q1,02,24,Tuesday
402,2012-02-26,2012,Q1,02,26,Sunday
403,2014-03-03,2014,Q1,03,3,Monday
404,2014-05-11,2014,Q2,05,11,Sunday
405,2013-01-10,2013,Q1,01,10,Thursday
406,2012-03-18,2012,Q1,03,18,Sunday
407,2012-08-01,2012,Q3,08,1,Wednesday
408,2012-09-25,2012,Q3,09,25,Tuesday
409,2014-04-04,2014,Q2,04,4,Friday
410,2012-03-21,2012,Q1,03,21,Wednesday
411,2012-09-29,2012,Q3,09,29,Saturday
412,2015-09-21,2015,Q3,09,21,Monday
413,2014-05-25,2014,Q2,05,25,Sunday
414,2013-12-20,2013,Q4,12,20,Friday
415,2014-06-12,2014,Q2,06,12,Thursday
416,2015-08-13,2015,Q3,08,13,Thursday
417,2015-01-04,2015,Q1,01,4,Sunday
418,2014-11-11,2014,Q4,11,11,Tuesday
419,2013-03-02,2013,Q1,03,2,Saturday
420,2014-01-18,2014,Q1,01,18,Saturday
421,2013-09-08,2013,Q3,09,8,Sunday
422,2012-07-14,2012,Q3,07,14,Saturday
423,2012-11-03,2012,Q4,11,3,Saturday
424,2013-05-31,2013,Q2,05,31,Friday
425,2014-09-22,2014,Q3,09,22,Monday
426,2015-02-13,2015,Q1,02,13,Friday
427,2014-09-27,2014,Q3,09,27,Saturday
428,2013-03-20,2013,Q1,03,20,Wednesday
429,2013-02-26,2013,Q1,02,26,Tuesday
430,2015-06-19,2015,Q2,06,19,Friday
431,2013-02-03,2013,Q1,02,3,Sunday
432,2013-02-11,2013,Q1,02,11,Monday
433,2013-08-31,2013,Q3,08,31,Saturday
434,2013-06-07,2013,Q2,06,7,Friday
435,2013-09-19,2013,Q3,09,19,Thursday
436,2013-11-04,2013,Q4,11,4,Monday
437,2013-03-10,2013,Q1,03,10,Sunday
438,2012-08-04,2012,Q3,08,4,Saturday
439,2015-05-28,2015,Q2,05,28,Thursday
440,2015-03-02,2015,Q1,03,2,Monday
441,2012-06-25,2012,Q2,06,25,Monday
442,2016-01-04,2016,Q1,01,4,Monday
443,2012-10-24,2012,Q4,10,24,Wednesday
444,2012-11-07,2012,Q4,11,7,Wednesday
445,2015-03-22,2015,Q1,03,22,Sunday
446,2014-06-27,2014,Q2,06,27,Friday
447,2012-11-25,2012,Q4,11,25,Sunday
448,2014-09-30,2014,Q3,09,30,Tuesday
449,2015-09-20,2015,Q3,09,20,Sunday
450,2014-10-19,2014,Q4,10,19,Sunday
451,2012-04-05,2012,Q2,04,5,Thursday
452,2014-12-28,2014,Q4,12,28,Sunday
453,2014-05-30,2014,Q2,05,30,Friday
454,2013-06-24,2013,Q2,06,24,Monday
455,2012-02-17,2012,Q1,02,17,Friday
456,2012-09-09,2012,Q3,09,9,Sunday
457,2014-01-29,2014,Q1,01,29,Wednesday
458,2012-11-26,2012,Q4,11,26,Monday
459,2014-01-30,2014,Q1,01,30,Thursday
460,2014-10-28,2014,Q4,10,28,Tuesday
461,2012-02-24,2012,Q1,02,24,Friday
462,2012-07-06,2012,Q3,07,6,Friday
463,2015-05-16,2015,Q2,05,16,Saturday
464,2014-01-07,2014,Q1,01,7,Tuesday
465,2013-08-14,2013,Q3,08,14,Wednesday
466,2015-05-23,2015,Q2,05,23,Saturday
467,2012-05-02,2012,Q2,05,2,Wednesday
468,2013-01-14,2013,Q1,01,14,Monday
469,2012-01-26,2012,Q1,01,26,Thursday
470,2015-06-08,2015,Q2,06,8,Monday
471,2012-10-06,2012,Q4,10,6,Saturday
472,2013-10-15,2013,Q4,10,15,Tuesday
473,2015-09-09,2015,Q3,09,9,Wednesday
474,2012-08-20,2012,Q3,08,20,Monday
475,2013-08-29,2013,Q3,08,29,Thursday
476,2012-07-25,2012,Q3,07,25,Wednesday
477,2015-03-14,2015,Q1,03,14,Saturday
478,2012-07-17,2012,Q3,07,17,Tuesday
479,2013-09-12,2013,Q3,09,12,Thursday
480,2012-09-07,2012,Q3,09,7,Friday
481,2015-11-01,2015,Q4,11,1,Sunday
482,2015-02-22,2015,Q1,02,22,Sunday
483,2013-07-08,2013,Q3,07,8,Monday
484,2013-02-14,2013,Q1,02,14,Thursday
485,2013-10-02,2013,Q4,10,2,Wednesday
486,2014-10-16,2014,Q4,10,16,Thursday
487,2012-10-22,2012,Q4,10,22,Monday
488,2012-07-16,2012,Q3,07,16,Monday
489,2014-11-25,2014,Q4,11,25,Tuesday
490,2014-03-16,2014,Q1,03,16,Sunday
491,2013-05-09,2013,Q2,05,9,Thursday
492,2013-09-20,2013,Q3,09,20,Friday
493,2015-12-06,2015,Q4,12,6,Sunday
494,2015-09-01,2015,Q3,09,1,Tuesday
495,2013-03-17,2013,Q1,03,17,Sunday
